Estado,Ano,co2,frota,rebanho,venda_comb,desmat_area,temp_media,chuva_media,area_destinada_colheita,area_colhida,consumo_energia_industrial,frp_anual_queimadas
MA,2013,118902883.20531072,1204896.0,7611324.0,2830232.23489039,315563.7053327885,27.090228983332196,976.2125,1878533,1863771,6190444.0,946196.1
MA,2014,98316208.93006957,1332639.0,7758352.0,3258646.77518,261402.45402469457,26.830024411311825,1235.725,2006386,2005779,3500867.0,1329292.1
MA,2015,106302230.84583925,1445403.0,7643128.0,3305967.420478602,306942.93764718005,27.405217624123566,786.55,1829731,1829354,1593478.0,1685353.3
MA,2016,106634722.13898696,1525597.0,7653870.0,3001190.58333,306009.0004003476,27.72729416164622,795.1125,1597851,1584338,1114852.0,1301604.4
MA,2017,95589321.1732568,1601140.0,7687695.0,3107747.0988,255483.9962086121,27.184489536804747,1092.4941176470586,1810133,1803687,1150900.0,1615383.2
MA,2018,93019999.00200804,1676798.0,7793180.0,3115587.4724,265091.6978859309,26.969032033030768,1098.0588235294117,1821742,1819981,1296830.9880000001,707733.6
MA,2019,105652490.46481438,1754708.0,8008643.0,3086752.5963,349095.1864002566,27.115347555657003,1080.2235294117647,1722710,1721828,1548462.9430000002,891919.5
MA,2020,119382331.4324789,1830681.0,8323445.0,3185679.34891,427076.7181610502,27.057530220526807,1045.2,1719056,1719030,1592658.7260000003,853403.0
MA,2021,117197000.87619492,1912188.0,8561509.0,3529295.85311,362762.8375474316,27.033643332425385,1173.68,1810803,1810779,1697160.9650000003,734705.3
MA,2022,153841142.33336234,1999010.0,9428128.0,3351960.5829,431776.43176756275,27.135945475770825,817.12,1921234,1920950,2828683.994,1017869.8
MA,2023,173423805.72165483,2096106.0,10128610.0,3529492.39196,565692.8474032269,27.37297696494955,973.32,2015448,2015293,5894951.161,1018096.2
MG,2004,170381652.50843292,4043690.0,21622779.0,10199613.66202,355626.1046614074,21.833010218978103,1129.1333333333332,4813757,4719607,29883949.043,554594.0
MG,2005,172947359.73980796,4333066.0,21403680.0,10442629.28462,296841.84798399074,20.726268236241072,1212.1714285714286,4822071,4812335,30106627.952999998,621489.6
MG,2006,169466448.81133482,4692880.0,22203154.0,10612727.77033,283016.68795240455,21.05610498901416,869.5153846153846,4724964,4578337,29367495.377,271778.3
MG,2007,171395024.75335884,5159396.0,22575194.0,11397193.823139701,264147.9054192629,21.713341442549325,714.4960000000001,4598477,4568217,32610430.0,1094108.2999999998
MG,2008,171194933.69144025,5714017.0,22369639.0,12035190.9826373,263565.67257361463,21.499288472849802,1301.8615384615384,4740522,4703626,30670488.0,645151.4
MG,2009,159978380.21823394,6250012.0,22469791.0,12034550.0216435,251375.47076499622,21.82143723198445,1414.1653846153847,4789178,4772071,26264375.0,175947.8
MG,2010,165559211.94286287,6858874.0,22698120.0,13175945.1636439,238198.3642650147,21.704563415357782,1133.7396226415094,4844245,4806876,31515027.0,618534.2
MG,2011,167071156.936903,7499629.0,23907915.0,13564120.8030937,250426.728256482,21.306751639543627,1283.754716981132,4951412,4917082,32492120.0,552823.2
MG,2012,174059290.63480556,8116096.0,23965914.0,14099664.9389622,278937.62708082254,21.871596328404777,1018.6370370370371,5099200,5032492,31186425.0,572310.3
MG,2013,181230094.36433417,8687869.0,24201256.0,14857864.290757399,294865.66919748497,21.60260331930299,1362.648148148148,5293965,5190990,30404085.0,225954.3
MG,2014,175856321.90967992,9221532.0,23707042.0,15481047.88088,267214.38163212885,21.904742933556633,829.6036363636363,5466054,5368786,29268148.0,554016.2
MG,2015,172766415.25856912,9646275.0,23768959.0,14965635.8394424,240702.30472234517,22.56793392961617,953.7035714285714,5427622,5334772,28150055.094,547347.9
MG,2016,164322115.77846748,10030301.0,23637803.0,14660926.9518,219066.72259696046,22.3716540181725,1136.6333333333334,5534141,5373130,29283535.0,297820.4
MG,2017,156978851.40636256,10447805.0,21971713.0,14750539.3757,207031.95280625008,22.01954915095989,888.5194029850745,5296173,5240285,29142398.82,424749.5
MG,2018,154615333.65854168,10909195.0,21810311.0,14603613.46205,193865.3646844727,21.998590971224036,1234.5671641791046,5351586,5311185,30999108.950999998,206586.1
MG,2019,155728178.8349372,11425626.0,22020979.0,15100212.2681,211114.38980161143,22.672402034720893,1011.8328358208955,5627003,5560336,29760306.745999996,511927.3
MG,2020,156907583.341498,11727162.0,22165606.0,14510662.34882,232289.76849072878,21.889933577667023,1311.6939393939394,5833639,5800675,30022657.889000002,533350.4
MG,2021,166520812.04363894,12154860.0,22856143.0,15059858.32145,242725.8775768858,21.90383718028449,1090.9194029850746,5997992,5944278,32993783.600999996,769141.0
MG,2022,165199757.31894073,12664229.0,22993105.0,15606775.89611,278217.76327789295,21.690678945863773,1202.1235294117648,6265143,6249522,33462066.712000005,326338.4
MG,2023,169755224.1373726,13097210.0,22498415.0,16490852.04612,285368.5006399293,22.74309114001664,970.1641791044776,6680134,6679784,34219856.754,245587.0
MS,2004,101031387.39866675,548319.0,24715372.0,1600617.260775,166896.60258879408,23.618687603993344,747.8999999999999,3014269,2979375,866091.351,407636.4
MS,2005,90999457.24720035,595185.0,24504098.0,1466023.0831136,146789.82286154188,23.731901692958832,899.0999999999999,3121663,3009341,890115.979,966656.6
MS,2006,85784389.3417899,642860.0,23726290.0,1388107.59031024,129464.9270961486,24.402545552538296,587.8666666666667,3009887,2998133,880239.141,210359.3
MS,2007,73673589.48534924,707021.0,21832001.0,1511504.611448332,102393.27668198248,24.242332137738952,1130.1066666666666,3038492,3031332,947406.0,756595.7000000001
MS,2008,74458628.58423772,780777.0,22365219.0,1714296.995235025,91632.09061772446,23.670030238100004,907.9454545454545,3243122,3217211,1041540.0,222822.7
MS,2009,70513222.59969905,854735.0,22325663.0,1757893.8046186,77904.83381233519,23.745754535826922,1246.3181818181818,3211129,3100205,969974.0,365909.7
MS,2010,72152909.70690279,940955.0,22354077.0,1896036.2271346,77469.2649884216,23.58790417507447,918.7478260869566,3250262,3248610,997740.0,446987.5
MS,2011,68103567.6110279,1029930.0,21553851.0,2029827.8980915,72492.7609155212,23.563651733351072,1027.768,3502153,3439922,1053510.0,213740.2
MS,2012,69903183.30886544,1118858.0,21498382.0,2220173.4655056,73239.04961464234,23.99569393203997,1148.037037037037,3818904,3816618,1152727.0,484465.2
MS,2013,72904933.43630342,1209609.0,21047274.0,2443636.8928413,72310.86405546263,23.46486651525988,1285.064285714286,4323407,4315144,1346070.0,182618.0
MS,2014,72975237.07497579,1290979.0,21003830.0,2574918.19513,64912.33209419566,23.894574557486106,1325.892857142857,4557084,4555459,1236451.0,84899.1
MS,2015,72569047.3972728,1353633.0,21357398.0,2554356.0409055,62375.26259248033,24.280347914278153,1303.457142857143,4749875,4743631,1154696.0,243882.7
MS,2016,71978140.07689397,1403898.0,21800990.0,2439464.02987,73346.0827257629,23.34630380898035,960.4142857142857,4945499,4899405,1083027.0,301249.4
MS,2017,71327805.95187014,1458423.0,21474693.0,2329181.70724,67491.64699279169,24.048447839192395,1153.5714285714287,5284089,5282706,1144361.0,293747.6
MS,2018,69768939.59222779,1518294.0,20896700.0,2405373.59422,64663.322955273434,23.31587521589867,1003.8622222222222,5476878,5467545,1251544.046,122948.2
MS,2019,71831365.191455,1580276.0,19407908.0,2532682.9617500002,102394.0600842346,24.65054616105106,948.2727272727273,5794832,5791872,1351538.254,911885.0
MS,2020,74616807.47626238,1632301.0,19027086.0,2598867.17095,118538.84535050081,24.190254047608676,623.8926829268293,5956921,5956336,1455218.8260000001,906413.1
MS,2021,78816101.78642882,1683191.0,18608503.0,2892017.71113,144043.88338245254,24.23745624466143,458.8529411764706,6405809,6175166,1545146.21,990069.6
MS,2022,70305990.39539708,1737039.0,18433728.0,3009673.00234,101403.85540820296,24.0637960884899,485.464,6974244,6925653,1570462.926,138494.8
MS,2023,79207643.26045677,1799431.0,18891916.0,3189928.2630000003,151436.21891215173,24.484730860451407,1257.7703703703705,7276597,7276371,1624239.715,291838.0
MT,2004,762821853.360859,582324.0,25918998.0,2649783.4706987,1485645.4520619463,24.92957377929114,1508.3714285714286,7991662,7973012,1134875.6970000002,9687170.6
MT,2005,589493006.6995733,645278.0,26651500.0,2353131.4404706,1100271.2883230278,25.415565697814078,792.8857142857142,9050078,8989823,1162068.211,6866943.3
MT,2006,364946741.0739909,699819.0,26064332.0,2157486.916234096,697167.4314737233,25.44408962366761,512.2375,8063237,8042909,1178801.768,3953963.6
MT,2007,272362867.65698934,782740.0,25683031.0,2332256.46567418,506349.5241438968,24.998548816590052,1005.76,8048076,8042299,1390199.0,6780038.1
MT,2008,292040983.0819918,901001.0,26018216.0,2705595.8111762,562412.5664363223,24.80405771162611,1082.3625,8915914,8877880,1522235.0,2037772.6
MT,2009,175141873.90271524,1011740.0,27357089.0,2849150.0971353,319790.5886933468,24.927665662205055,1257.9096774193547,8822248,8757373,1613085.0,687846.7
MT,2010,173071532.86796302,1127818.0,28757438.0,3060135.4097188,295995.60257106984,25.142242037210853,900.21875,9433038,9428195,1630982.0,5049991.100000001
MT,2011,222939529.4797767,1253374.0,29265718.0,3239783.4388319,390447.56922841165,24.894587381730236,1249.2969696969697,9941283,9937437,1849332.0,1197164.1
MT,2012,197600019.3659989,1372264.0,28740802.0,3735433.0235474,373816.01205416827,24.946656581593416,1304.6235294117646,11319172,11318857,1993502.0,2002179.4
MT,2013,250575952.35877663,1498718.0,28395205.0,4071233.0308298003,472023.62446603074,24.817336938275485,1586.2588235294118,12779375,12760017,2188468.0,1017737.9
MT,2014,225923582.3984453,1622237.0,28592183.0,4187641.12809,422725.62014428683,25.035488441576444,1269.1882352941177,13613926,13552610,2222390.0,1724706.4
MT,2015,248465171.09833968,1716902.0,29364042.0,4233964.1948702,458228.62929373793,25.648648389340625,895.4294117647058,14143427,14112886,2047989.0,1821127.9
MT,2016,212761358.19761655,1798326.0,30296096.0,4074970.08517,382263.44327811897,25.288724110890723,1068.5529411764708,14551044,14297088,1912295.0,1692788.9
MT,2017,220687740.62057945,1877540.0,29725378.0,4292088.95798,379006.0735719906,25.29011641371644,1148.711111111111,15619823,15586181,1997669.0,2154788.7
MT,2018,231969553.6890503,1983804.0,30199598.0,4464448.92039,381114.3038067019,24.71948627568622,1334.7444444444445,15523336,15515876,2086617.4810000001,1051728.6
MT,2019,278904083.3796229,2100469.0,31654882.0,4680191.55863,501520.967903357,25.399415592106237,1111.9384615384615,16640532,16632047,2172891.782,2301110.3
MT,2020,243673344.16913,2200954.0,32338031.0,4863027.10076,458656.64068759844,25.805304814285602,841.4222222222222,17188641,17187508,2284522.362,4093720.1
MT,2021,264612181.8816111,2309187.0,32424958.0,5188029.45003,446247.5650924515,24.909260869565216,585.0,17968089,17954671,2286669.152,1588327.0
MT,2022,336848300.06839675,2418010.0,34246313.0,5489967.07459,619816.1868316218,24.895358044917742,545.918918918919,19166183,19158124,2393044.3489999995,2188381.1
MT,2023,298571092.75983113,2531009.0,33994004.0,5846224.71876,594326.0628440611,25.70640604456036,1054.2742857142857,21260667,21256358,2459425.832,1565366.5
PA,2004,653297314.7413914,433794.0,17430496.0,2673728.96314,1166305.5778523027,26.290029837711955,2673.5,1263017,1256329,9147098.528,6026930.7
PA,2005,523687283.1517514,488211.0,18063669.0,2742704.68873,921693.6546081615,26.720676973370562,2351.6,1302745,1293294,9390172.033,5664704.8
PA,2006,500050764.85917467,543709.0,17501678.0,3084390.28857,881197.9366093052,26.789774811120076,1909.1999999999998,1239015,1224421,9886671.615,4238625.4
PA,2007,425265223.96253306,622603.0,15353989.0,3318355.50109305,736860.094355385,26.421193242408936,1262.4,1205822,1199651,10360895.0,5163497.3
PA,2008,431587721.2577786,722745.0,16240697.0,3374953.46082249,766911.2001839556,26.61654796083628,1222.757894736842,1148344,1140569,10587526.0,2935981.1
PA,2009,305178123.4579136,832195.0,16856561.0,3383827.8105426,501423.9879620507,26.480339156587956,2390.7999999999997,1103914,1083835,10328045.0,2152110.3
PA,2010,263816142.73005325,951590.0,17633339.0,3646043.8829936,415486.5901340411,26.994181514476615,1537.7473684210527,1049384,1046680,10925228.0,3855117.0
PA,2011,229223085.0652584,1088707.0,18262547.0,3920434.2202549,367493.86897105025,26.385556355162606,1663.0285714285715,1051399,1051117,11697322.0,1169270.9
PA,2012,238745127.42903483,1242341.0,18605051.0,4350723.8633505,398472.74226195674,26.4305959552257,1569.8347826086956,1081692,1081538,11553793.0,1930930.5
PA,2013,275266825.3962799,1401755.0,19165028.0,4518600.1366604995,472916.8465601988,26.461188711442606,1668.2782608695652,1149309,1148739,11425188.0,904966.3
PA,2014,260838678.34529525,1555858.0,19911217.0,4862503.232004,463980.8678085144,26.389443288692412,1366.3391304347826,1251235,1249770,12085275.0,1743228.5
PA,2015,297073765.34908694,1690137.0,20271618.0,4972365.7615579,546862.2476726208,26.821613272444846,943.0333333333333,1469263,1468661,12349177.357,2273791.7
PA,2016,358915895.15797746,1791589.0,20476783.0,4738742.79076,610832.4887009093,26.974524571546564,1226.2666666666669,1567967,1565725,12671931.6,1425738.5
PA,2017,296520277.6575735,1879916.0,20585367.0,4755482.02494,475431.3548439208,26.606583442489466,1641.0933333333335,1728939,1725643,12765877.0,2761144.9
PA,2018,334548164.83325016,1973259.0,20628651.0,4455127.19343,531542.143207392,26.25799326663601,1567.16875,1703136,1698250,10622283.298999999,1112253.8
PA,2019,422834068.2564558,2075706.0,20953429.0,4708141.33658,761054.5341746501,26.471601100802417,1811.5612903225806,1820267,1806069,10818625.102,1802957.8
PA,2020,410878073.3020445,2181155.0,22432348.0,5025527.5296,760085.3297543569,26.54733384956343,1675.1310344827587,2015845,2010218,11944002.908999998,2371932.5
PA,2021,538918537.2644329,2299704.0,23921005.0,5369954.45241,865949.4322958007,26.316390128617048,1404.6000000000001,2159317,2158669,12969276.958,1417830.4
PA,2022,439050427.7988199,2421167.0,24791060.0,5470327.05402,824100.0175981271,26.49138163330629,1042.2444444444443,2313220,2311915,13071569.783000002,2454267.0
PA,2023,312260528.9059793,2564227.0,25040621.0,5623580.896269999,785953.1871715891,27.13101472007722,1186.384,2548193,2543535,13919072.659,1929870.4
PB,2004,8500014.339999562,346665.0,1000199.0,831010.194365,39037.837445391844,23.364849354375895,7.4,685470,624392,1019872.3600000001,56728.1
PB,2005,8248333.271842221,376179.0,1052613.0,820476.1416387,37650.13705235593,22.537346671430278,1126.4,601405,578641,1091125.18,49802.2
PB,2006,8596459.182632335,416296.0,1092792.0,849211.0988889,34137.911517590335,22.609647001934235,468.9,648222,644704,1146920.1840000001,54452.5
PB,2007,9357093.529149028,472597.0,1139322.0,928402.033032436,34564.82077393796,24.246139883366162,378.1666666666667,600432,589487,1244318.0,50302.700000000004
PB,2008,9460963.771904051,538414.0,1202363.0,1009671.793078882,37462.92234907223,24.83640800615858,1151.875,661212,632884,1271962.0,50379.4
PB,2009,8764581.50377765,607803.0,1236276.0,1059683.90907813,45364.07670360111,25.053164095712376,1345.85,653811,629012,1243382.0,56426.1
PB,2010,10141541.272459462,693058.0,1242579.0,1170591.996638186,37270.959742285224,25.45105519751561,696.275,443010,384802,1392310.0,34310.7
PB,2011,10349492.186004523,787698.0,1354268.0,1268235.569643044,42532.33151802363,25.02972141514271,1063.025,566622,545687,1328045.0,43660.1
PB,2012,9996425.399741098,871396.0,967067.0,1507361.906084946,48255.80969696655,25.22349886506524,447.45,361361,253726,1409207.0,22501.6
PB,2013,10651626.68825138,950705.0,1048824.0,1761268.77333039,42114.74367652589,25.57932476571324,799.6,310872,297395,1459806.0,12521.8
PB,2014,12680618.607145932,1026672.0,1145943.0,2158677.914446,34121.68279108885,25.149063505999415,899.6,370136,330585,1474953.883,15418.9
PB,2015,13317037.460555928,1104491.0,1170803.0,2083931.857914826,36586.46344776613,25.66316482843137,638.7,326463,287805,1465170.0,26460.5
PB,2016,13614014.420919346,1172975.0,1187981.0,1760805.24558,38234.28803150022,25.61778819149107,620.7,362119,332362,1460431.0,40501.0
PB,2017,14300820.9117987,1225780.0,1202781.0,1827613.88567,41848.47911689457,25.610063348941043,644.0666666666666,342576,319900,1446414.0,14911.0
PB,2018,14683697.23479859,1280885.0,1240004.0,1727130.94279,47844.62167876591,25.658283716227604,621.8000000000001,377166,361742,1451307.914,34891.4
PB,2019,14414880.08001898,1339109.0,1293769.0,1650888.2825500001,46890.97205184926,25.87754344294743,784.9777777777778,357769,330461,1441198.5250000001,67667.3
PB,2020,13944376.00775168,1394104.0,1344094.0,1530736.19417,47790.07992623902,25.58816195222776,785.375,369192,369045,1392518.4370000002,41485.7
PB,2021,14466972.45947704,1453897.0,1371007.0,1883218.60339,52755.172779309076,25.56556539596971,391.85,335845,308712,1447420.545,53852.3
PB,2022,13331963.717467897,1505098.0,1371566.0,1546146.30256,53689.399498510706,25.061320919037893,1017.3000000000001,361010,346881,1368484.346,37267.5
PB,2023,15476573.95553324,1574012.0,1412480.0,1669276.35244,59549.581289080714,25.72320260976402,810.5999999999999,368101,344634,1278593.1629999997,42912.6
PE,2004,16542134.67837483,968374.0,1705401.0,2141088.870612,76675.82524971926,26.669308943089433,781.6,1118503,1008986,2226286.092,118546.9
PE,2005,17408452.040077873,1036969.0,1909468.0,2184178.616073,68463.89967563472,25.4460324880215,1236.4666666666665,1132351,1010270,2311217.261,105421.3
PE,2006,18111170.214767866,1124195.0,2095184.0,2257536.9724449,64295.126774359065,25.46925442291491,897.3333333333334,1135448,1070406,2336169.1169999996,90102.8
PE,2007,19176714.496372573,1240412.0,2219892.0,2390421.8457135498,62204.802919622714,24.832731894841274,611.0,1134392,1104999,2611771.0,121962.5
PE,2008,18175465.548954647,1379886.0,2249788.0,2714325.85616,72486.96079567877,24.573948746991363,575.0909090909091,1309192,1167411,2672696.0,96327.8
PE,2009,19009407.91223692,1542236.0,2297366.0,2844835.4206657,67142.18633281245,24.984754853570255,855.2363636363636,1196777,1136561,2573345.0,83223.4
PE,2010,21843239.726693757,1745345.0,2383268.0,3195694.30517582,59826.77239415889,25.074872738020954,761.6333333333333,1103551,936340,2872920.0,95179.6
PE,2011,23349092.976685576,1963742.0,2502156.0,3408260.0434808102,81877.3098252076,24.751987689151065,926.3499999999999,1150366,1069910,2989830.0,85547.9
PE,2012,23089137.40792061,2165637.0,1895642.0,3782716.433450143,86243.82651038826,25.251861382741463,380.11666666666673,1002129,569964,3150897.0,58452.9
PE,2013,22837801.57704516,2355467.0,1823230.0,4321126.54290032,70958.49522738034,25.5535755126183,687.1333333333333,581755,535892,3451378.8000000003,32864.6
PE,2014,24992778.020428643,2523678.0,1920075.0,4877489.67116,64361.78300767826,24.985988158731708,667.9166666666666,881201,782413,3641551.6999999997,29545.4
PE,2015,24400260.93254143,2666071.0,1948357.0,4574805.71028554,64542.39979459229,25.771289903133788,455.61666666666673,840431,614679,3824663.937,44121.3
PE,2016,23217020.294038106,2763073.0,1895185.0,4095573.20149,52943.9307895874,25.616445410962292,454.8666666666666,858635,584297,3865204.49,40686.7
PE,2017,23040442.181939267,2850622.0,1804876.0,4265773.77476,53232.35798725589,25.341302411272853,593.7384615384616,799091,623815,3746260.2630000003,27953.5
PE,2018,23355466.200479284,2951076.0,1862181.0,4040082.01301,59666.95965530389,25.346740277024697,564.7846153846154,788874,680757,3656633.0,26486.6
PE,2019,24401617.435708128,3065428.0,1937165.0,3983030.42422,62046.943897467005,25.394374846009512,487.5692307692307,747128,592422,3720773.87,44368.1
PE,2020,23115531.058845736,3155558.0,1882153.0,3668037.136,64815.6344725097,25.2084808425925,583.4769230769231,792490,720780,3595996.0399999996,45991.7
PE,2021,28887554.508190647,3262306.0,2173313.0,4368860.66406,72341.38931112058,25.90376011141071,419.5692307692307,807500,667445,3976231.6010000003,57345.5
PE,2022,26134179.228611782,3362709.0,2280130.0,3897581.78901,86919.78882057482,24.6073000997009,448.2181818181818,817089,694196,3827843.6309999996,65523.3
PE,2023,26611322.086775333,3487681.0,2456213.0,4056991.39015,92143.25755590212,25.267385479971246,504.18333333333334,796509,630478,3800530.3059999994,97412.9
PI,2004,29382988.269366115,262712.0,1830613.0,624532.8527898,184817.7995336358,26.81964285714286,574.8000000000001,1084632,1032627,181344.0,781391.5
PI,2005,23279707.61732841,292741.0,1826833.0,632518.04762484,140498.27134947537,27.879468079525786,491.3333333333333,1159464,1147224,206179.0,775313.5
PI,2006,17550320.46911688,330877.0,1838378.0,662065.96914012,114275.66946457526,27.24589263928426,751.8666666666668,1169358,1098456,212393.0,436531.1
PI,2007,17911143.279982917,375313.0,1736520.0,703670.175950004,112588.54556638199,28.870098948670382,121.02000000000001,1199610,1174354,229139.0,1175566.5
PI,2008,20473264.550461,432738.0,1750910.0,815732.4303614299,126336.24512186338,26.836013517507737,873.5,1200622,1180739,235932.0,457558.4
PI,2009,16335663.88148166,497885.0,1682111.0,848219.92060414,106531.03466978778,26.675450939792064,1060.0111111111112,1280968,1237217,231370.0,375488.9
PI,2010,26685965.376082063,578987.0,1679957.0,963180.21727788,168192.73870869313,27.518266200979465,717.0,1262864,1220790,251424.0,1508627.5
PI,2011,18797688.566743143,666804.0,1688024.0,1002323.38679496,123821.57838012723,26.850254318807735,792.978947368421,1388514,1386117,245272.0,783165.5
PI,2012,37056500.08943464,755670.0,1689926.0,1164707.31710049,235826.97786386043,27.862426541924403,462.6947368421052,1417580,1259127,227822.0,1109166.0
PI,2013,28918363.14220388,849390.0,1666107.0,1249657.66807266,199253.63202684408,27.811986100881914,642.3368421052631,1505270,1312656,268597.0,504919.7
PI,2014,27795271.81987557,940426.0,1660099.0,1380393.755865,172648.97202735007,27.40901643996292,635.6842105263158,1540770,1491554,288925.0,601720.0
PI,2015,25138634.746207032,1016295.0,1649549.0,1368081.88312609,159454.19463087205,28.264463181196696,473.8526315789473,1560403,1480523,270795.0,1218505.3
PI,2016,17895174.748293377,1075931.0,1639856.0,1320323.21863,103193.52233568703,28.397284668168787,593.7473684210526,1491070,1343593,237443.0,562591.4
PI,2017,19746447.029965986,1130845.0,1625006.0,1353624.33433,118599.74140012203,27.84418445738851,633.6842105263158,1630546,1594307,209211.0,510330.0
PI,2018,19508262.97408903,1185312.0,1464196.0,1337514.76289,129579.98114804682,27.285636801928483,684.952380952381,1650461,1608186,205905.0,560175.5
PI,2019,28858827.700640835,1238056.0,1447817.0,1390030.34796,184311.66911077301,27.669905807883385,614.2857142857143,1638585,1618462,207942.044,725588.6
PI,2020,33279252.002530504,1277441.0,1431540.0,1324121.44052,193578.0229301884,26.898028967355526,772.811111111111,1659140,1654236,191436.85,615003.3
PI,2021,29206966.259747017,1323356.0,1421095.0,1374936.40802,189055.64285788554,27.442630682892993,676.1714285714286,1764444,1739147,221627.42199999996,965891.9
PI,2022,42550145.54049877,1367915.0,1407772.0,1468262.87611,264831.906221736,27.332054687000884,500.35,1887023,1882048,220829.259,677768.9
PI,2023,36481179.36899054,1430077.0,1384189.0,1525112.05655,259110.3463870976,27.713813436190797,726.5400000000001,2001442,1973449,224390.35199999998,900180.4
PR,2004,71829999.92332953,3125940.0,10278148.0,6818714.84199,51250.36465150752,,,9670002,9662142,8994027.222000001,192336.6
PR,2005,68644087.9694134,3373667.0,10153375.0,6890035.08811,44751.266698767075,16.090124911619135,964.8000000000002,9501058,9347329,9099824.503999999,128521.59999999999
PR,2006,68493432.40967335,3618680.0,9764545.0,6774217.09611,44082.8799745727,19.16100659903477,397.6666666666667,9246533,9035310,9453578.273,163291.2
PR,2007,70118154.69344608,3947227.0,9494843.0,7175540.5022618,37529.47733262936,20.333316939722742,1215.1846153846154,9403434,9336223,9836781.0,141019.5
PR,2008,71901554.12189144,4308867.0,9585600.0,7722081.48553572,43668.07573320309,19.790657506020207,1257.9619047619049,9810281,9726911,10476307.0,94775.1
PR,2009,67781709.7037526,4636476.0,9562113.0,7774870.732671,35190.76496204232,20.38829679959665,1568.1904761904761,10073403,9997588,9967165.0,82652.8
PR,2010,70173142.04232864,4993901.0,9411380.0,8649380.1840133,41006.0113124511,20.168075266585372,1204.152380952381,9708216,9708173,10649499.0,97098.40000000001
PR,2011,70932934.68784693,5377272.0,9475676.0,8924969.9974907,38105.285683374015,19.72087857578929,1357.7826086956522,9913867,9816821,11058411.0,88577.9
PR,2012,73442340.3351431,5758866.0,9413937.0,9582155.4619337,39305.03259409788,20.550011663049432,1386.817391304348,10034795,10009301,11356199.215000002,76117.1
PR,2013,77219731.45101744,6136111.0,9395313.0,10259350.4485851,42558.3287934936,19.810319969845775,1558.878260869565,10499661,10305857,11879150.0,67720.7
PR,2014,77584027.0159317,6484482.0,9181577.0,10637473.90539,39822.240528753704,20.76285926856166,1458.7913043478259,10714999,10704717,12108057.0,60231.4
PR,2015,79074017.45328651,6714731.0,9314908.0,10642360.047052,38519.078948559516,20.725021040228917,1558.8608695652176,10626220,10619322,11867609.65,59900.9
PR,2016,76874054.93077153,6885263.0,9487999.0,10593144.76704,39149.65906806643,19.816341186589916,1269.723076923077,10732006,10704291,11953546.800999997,103122.1
PR,2017,75013085.56685519,7068296.0,9370139.0,10758952.15927,38453.180635937475,20.499240597014925,1586.9461538461537,10658069,10614860,12401714.469999999,100265.2
PR,2018,73393502.34630615,7297923.0,9275271.0,10805295.21881,39804.80629765626,20.098452551853867,1249.2923076923075,10477235,10451016,12725075.502,68652.0
PR,2019,76583822.4946895,7561175.0,8972546.0,11127130.68264,49353.943692627014,21.06176623964421,1273.3384615384616,10671580,10639983,12882936.241,99944.6
PR,2020,75405274.08226061,7779327.0,8460084.0,10870255.44963,41789.253126458716,20.420074387906247,895.123076923077,10866307,10865644,12815263.175999999,107673.0
PR,2021,79824468.76947415,8022511.0,8084187.0,11277556.9926,47071.268942273055,19.96924518559599,650.8272727272728,11122224,10988227,13891387.105,110773.4
PR,2022,74715814.67831388,8241942.0,7951680.0,11397895.78099,44255.6502361206,19.868045271380982,1110.9478260869564,11547310,11489689,14368316.433000002,42331.7
PR,2023,77044898.74899754,8484021.0,8774410.0,11909394.92361,33400.41190006097,20.597649708869906,1451.6307692307694,11473566,11464429,14327094.77,32047.3
RJ,2004,46166640.43136058,3003182.0,2064763.0,5786547.691963,9218.351321673577,22.99427241700279,603.4000000000001,268302,267872,9093214.697000002,16365.199999999999
RJ,2005,50018314.39492731,3152907.0,2092748.0,5844614.518289,8324.388268157962,23.21777986241401,1075.95,264086,263989,9378177.637,16278.4
RJ,2006,49224171.55069079,3324987.0,2095666.0,5721926.579593,7847.274697930902,22.55423455433741,530.6,257134,244654,9140637.143000001,30206.3
RJ,2007,56921705.20025947,3565235.0,2078529.0,6165712.81638386,8694.561134844966,21.922065156587138,1164.9857142857143,219874,219100,9463105.0,35198.2
RJ,2008,66325263.760129206,3838951.0,2144882.0,6543720.62340309,7404.38372158814,21.461156902423376,1645.7333333333333,222319,222308,9443417.0,12195.6
RJ,2009,65176239.193411246,4116433.0,2162043.0,6831918.94941127,8552.503865686038,22.5498140927562,1584.3733333333334,219074,219007,8119517.7,8322.4
RJ,2010,68560666.77161631,4443655.0,2160727.0,7281822.5736610405,9336.383648211671,22.131967514245737,1482.2625,218458,218438,9517035.0,31940.2
RJ,2011,70079669.60891986,4793622.0,2179671.0,7902656.82256546,9929.325587713622,21.46097988871404,1320.575,192515,192440,8937740.0,30093.7
RJ,2012,75962864.1671865,5157825.0,2197615.0,8286492.12371799,8900.870254571535,21.79486918285086,1257.1875,208847,208737,9073326.0,11310.3
RJ,2013,79649221.59707199,5508418.0,2339978.0,8534008.819296,8450.95756730347,21.563789058135637,1501.975,188580,188562,9287161.0,7452.5
RJ,2014,76486174.51845911,5849857.0,2379648.0,8825297.322110001,9402.796467242435,22.117506159220444,1007.05,170898,170600,8809155.0,45371.4
RJ,2015,75986684.41587874,6112562.0,2351451.0,8663521.43564424,10631.860594787602,22.84257569352323,957.7111111111111,148585,148284,8798102.24,12786.3
